trade_time,open,high,low,close,volume
2025-06-16 09:35:00,1401.2,1408.0,1401.18,1405.97,7684
2025-06-16 09:40:00,1405.6,1409.6,1405.18,1408.78,2747
2025-06-16 09:45:00,1408.8,1415.8,1408.0,1415.5,2009
2025-06-16 09:50:00,1415.48,1416.88,1407.78,1410.98,2113
2025-06-16 09:55:00,1410.98,1412.01,1408.99,1409.67,959
2025-06-16 10:00:00,1409.46,1409.67,1407.0,1409.13,1108
2025-06-16 10:05:00,1409.17,1415.4,1409.17,1414.86,826
2025-06-16 10:10:00,1414.64,1414.64,1412.99,1413.52,860
2025-06-16 10:15:00,1413.73,1413.75,1411.56,1412.82,863
2025-06-16 10:20:00,1412.69,1418.99,1412.12,1418.88,1371
2025-06-16 10:25:00,1418.88,1419.46,1416.89,1418.78,841
2025-06-16 10:30:00,1418.82,1422.72,1418.82,1420.5,1084
2025-06-16 10:35:00,1420.5,1421.01,1418.4,1418.4,595
2025-06-16 10:40:00,1418.2,1418.34,1415.08,1415.97,647
2025-06-16 10:45:00,1415.97,1415.98,1414.15,1414.94,433
2025-06-16 10:50:00,1414.89,1417.82,1414.8,1417.05,462
2025-06-16 10:55:00,1417.6,1418.84,1415.86,1416.14,503
2025-06-16 11:00:00,1416.0,1416.2,1415.97,1416.02,442
2025-06-16 11:05:00,1415.77,1415.97,1413.92,1413.92,405
2025-06-16 11:10:00,1413.93,1415.91,1413.91,1414.99,499
2025-06-16 11:15:00,1414.99,1414.99,1412.78,1413.91,496
2025-06-16 11:20:00,1413.9,1413.9,1413.48,1413.84,366
2025-06-16 11:25:00,1413.83,1413.85,1413.71,1413.72,326
2025-06-16 11:30:00,1413.72,1413.85,1413.72,1413.84,355
2025-06-16 13:05:00,1413.8,1417.78,1412.43,1417.69,1386
2025-06-16 13:10:00,1417.69,1417.92,1417.69,1417.88,493
2025-06-16 13:15:00,1417.88,1418.0,1416.04,1416.04,488
2025-06-16 13:20:00,1416.17,1416.17,1415.0,1415.07,415
2025-06-16 13:25:00,1415.07,1416.87,1415.03,1416.06,424
2025-06-16 13:30:00,1416.07,1416.85,1415.53,1416.0,433
2025-06-16 13:35:00,1416.2,1416.2,1415.18,1415.27,419
2025-06-16 13:40:00,1415.27,1415.29,1412.86,1412.98,758
2025-06-16 13:45:00,1412.86,1412.99,1412.3,1412.79,390
2025-06-16 13:50:00,1412.79,1412.8,1411.6,1412.64,514
2025-06-16 13:55:00,1412.68,1415.58,1412.68,1414.33,444
2025-06-16 14:00:00,1414.32,1416.72,1414.32,1416.7,560
2025-06-16 14:05:00,1416.79,1419.98,1416.74,1418.5,656
2025-06-16 14:10:00,1418.08,1418.58,1418.08,1418.1,464
2025-06-16 14:15:00,1418.19,1418.19,1417.02,1418.0,783
2025-06-16 14:20:00,1418.01,1420.58,1418.01,1420.41,695
2025-06-16 14:25:00,1420.75,1422.0,1420.75,1421.87,971
2025-06-16 14:30:00,1421.29,1421.62,1419.3,1421.09,461
2025-06-16 14:35:00,1421.1,1422.59,1420.76,1422.5,717
2025-06-16 14:40:00,1422.55,1425.04,1422.5,1423.15,862
2025-06-16 14:45:00,1423.11,1423.11,1421.19,1421.21,576
2025-06-16 14:50:00,1421.1,1422.78,1420.6,1422.12,546
2025-06-16 14:55:00,1422.11,1422.68,1422.1,1422.16,715
2025-06-16 15:00:00,1422.17,1422.4,1422.01,1422.29,724
2025-06-17 09:35:00,1420.0,1426.32,1412.18,1416.61,3062
2025-06-17 09:40:00,1417.0,1420.8,1415.19,1419.36,1362
2025-06-17 09:45:00,1418.68,1425.1,1417.0,1424.51,1166
2025-06-17 09:50:00,1425.0,1425.6,1420.0,1425.6,1081
2025-06-17 09:55:00,1425.6,1427.0,1423.52,1423.59,1232
2025-06-17 10:00:00,1423.56,1426.2,1423.56,1424.47,792
2025-06-17 10:05:00,1424.47,1424.47,1420.0,1420.0,710
2025-06-17 10:10:00,1420.04,1420.99,1418.19,1419.01,778
2025-06-17 10:15:00,1419.0,1419.0,1418.26,1418.26,326
2025-06-17 10:20:00,1418.2,1418.5,1418.0,1418.44,369
2025-06-17 10:25:00,1418.5,1419.8,1418.0,1419.77,310
2025-06-17 10:30:00,1419.77,1419.88,1416.8,1416.8,683
2025-06-17 10:35:00,1416.66,1416.66,1415.27,1416.32,590
2025-06-17 10:40:00,1416.3,1418.1,1415.6,1417.0,371
2025-06-17 10:45:00,1416.94,1417.1,1415.2,1415.2,450
2025-06-17 10:50:00,1415.2,1415.25,1413.52,1413.55,734
2025-06-17 10:55:00,1413.52,1416.04,1413.24,1416.04,402
2025-06-17 11:00:00,1416.01,1417.95,1415.3,1417.5,435
2025-06-17 11:05:00,1417.53,1417.53,1416.11,1416.65,172
2025-06-17 11:10:00,1416.98,1419.0,1416.65,1417.08,433
2025-06-17 11:15:00,1418.95,1419.77,1416.85,1416.85,225
2025-06-17 11:20:00,1416.85,1416.98,1416.5,1416.5,202
2025-06-17 11:25:00,1416.51,1418.58,1416.3,1418.2,163
2025-06-17 11:30:00,1418.2,1418.2,1416.88,1416.9,218
2025-06-17 13:05:00,1417.73,1417.86,1415.28,1415.45,506
2025-06-17 13:10:00,1415.85,1415.85,1415.0,1415.0,289
2025-06-17 13:15:00,1415.0,1417.06,1415.0,1417.04,274
2025-06-17 13:20:00,1416.12,1416.79,1415.0,1415.75,294
2025-06-17 13:25:00,1415.72,1416.92,1415.22,1416.0,275
2025-06-17 13:30:00,1415.86,1417.76,1415.2,1417.76,311
2025-06-17 13:35:00,1417.76,1420.99,1417.18,1420.06,519
2025-06-17 13:40:00,1420.32,1421.09,1419.97,1420.47,372
2025-06-17 13:45:00,1420.0,1421.66,1419.31,1421.0,392
2025-06-17 13:50:00,1421.3,1423.5,1421.01,1422.9,453
2025-06-17 13:55:00,1422.9,1423.0,1422.2,1422.7,377
2025-06-17 14:00:00,1422.66,1423.49,1422.3,1423.48,522
2025-06-17 14:05:00,1423.47,1425.36,1423.47,1423.75,610
2025-06-17 14:10:00,1423.75,1423.75,1422.61,1422.71,328
2025-06-17 14:15:00,1422.7,1422.79,1422.51,1422.77,304
2025-06-17 14:20:00,1422.76,1422.76,1422.3,1422.36,312
2025-06-17 14:25:00,1422.39,1424.22,1422.31,1423.56,403
2025-06-17 14:30:00,1423.64,1424.29,1422.47,1424.21,424
2025-06-17 14:35:00,1424.2,1424.29,1423.23,1424.18,352
2025-06-17 14:40:00,1424.21,1425.42,1424.0,1425.16,482
2025-06-17 14:45:00,1425.37,1425.45,1424.39,1425.21,531
2025-06-17 14:50:00,1425.33,1425.49,1425.0,1425.28,609
2025-06-17 14:55:00,1425.27,1426.32,1425.2,1426.32,885
2025-06-17 15:00:00,1426.28,1427.0,1426.28,1427.0,1142
2025-06-18 09:35:00,1440.0,1443.44,1435.96,1441.88,6021
2025-06-18 09:40:00,1441.97,1442.8,1438.4,1440.99,1798
2025-06-18 09:45:00,1441.32,1441.88,1436.96,1436.96,1518
2025-06-18 09:50:00,1436.55,1436.55,1428.0,1429.45,1871
2025-06-18 09:55:00,1429.45,1432.0,1429.45,1431.0,639
2025-06-18 10:00:00,1431.55,1431.59,1425.0,1427.02,1037
2025-06-18 10:05:00,1427.01,1428.38,1426.21,1427.77,561
2025-06-18 10:10:00,1428.38,1429.37,1426.3,1426.3,555
2025-06-18 10:15:00,1426.35,1426.87,1423.1,1423.1,825
2025-06-18 10:20:00,1423.1,1425.07,1421.01,1424.06,588
2025-06-18 10:25:00,1424.04,1424.81,1422.43,1424.39,633
2025-06-18 10:30:00,1423.74,1427.0,1423.2,1426.79,529
2025-06-18 10:35:00,1425.88,1428.0,1425.88,1427.34,396
2025-06-18 10:40:00,1427.22,1428.5,1426.0,1426.19,411
2025-06-18 10:45:00,1426.62,1429.79,1426.62,1428.38,320
2025-06-18 10:50:00,1428.44,1429.98,1426.21,1426.21,328
2025-06-18 10:55:00,1426.21,1426.43,1423.26,1424.19,409
2025-06-18 11:00:00,1424.19,1426.0,1423.23,1426.0,368
2025-06-18 11:05:00,1425.85,1425.85,1423.01,1423.12,307
2025-06-18 11:10:00,1423.3,1424.39,1423.3,1424.22,314
2025-06-18 11:15:00,1424.27,1425.34,1423.38,1424.56,219
2025-06-18 11:20:00,1424.56,1424.58,1423.52,1424.52,300
2025-06-18 11:25:00,1424.79,1428.4,1424.58,1428.4,244
2025-06-18 11:30:00,1427.99,1428.87,1426.68,1427.99,255
2025-06-18 13:05:00,1428.0,1432.99,1428.0,1430.8,687
2025-06-18 13:10:00,1430.51,1432.0,1429.0,1432.0,402
2025-06-18 13:15:00,1431.99,1433.0,1431.14,1431.43,390
2025-06-18 13:20:00,1431.25,1432.94,1431.1,1431.13,429
2025-06-18 13:25:00,1431.09,1431.16,1428.12,1428.14,523
2025-06-18 13:30:00,1428.98,1432.29,1428.2,1431.0,458
2025-06-18 13:35:00,1431.0,1431.04,1429.97,1430.9,321
2025-06-18 13:40:00,1430.9,1433.0,1430.9,1431.55,361
2025-06-18 13:45:00,1431.49,1431.63,1431.2,1431.63,251
2025-06-18 13:50:00,1431.63,1432.36,1431.28,1431.28,316
2025-06-18 13:55:00,1431.08,1431.08,1429.1,1429.21,412
2025-06-18 14:00:00,1429.35,1429.36,1429.21,1429.22,282
2025-06-18 14:05:00,1429.23,1429.23,1428.0,1428.17,394
2025-06-18 14:10:00,1428.18,1429.02,1428.11,1429.02,262
2025-06-18 14:15:00,1429.16,1430.48,1429.15,1430.47,312
2025-06-18 14:20:00,1430.48,1430.48,1425.62,1426.4,586
2025-06-18 14:25:00,1426.58,1428.01,1426.0,1428.01,329
2025-06-18 14:30:00,1428.01,1428.14,1428.01,1428.14,274
2025-06-18 14:35:00,1428.13,1428.14,1426.33,1426.79,426
2025-06-18 14:40:00,1426.88,1427.54,1426.88,1427.15,329
2025-06-18 14:45:00,1427.15,1427.37,1426.11,1426.35,560
2025-06-18 14:50:00,1426.29,1426.29,1425.7,1425.8,632
2025-06-18 14:55:00,1425.82,1425.87,1424.0,1424.48,713
2025-06-18 15:00:00,1424.24,1426.0,1424.01,1425.0,666
2025-06-19 09:35:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 09:40:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 09:45:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 09:50:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 09:55:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:00:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:05:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:10:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:15:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:20:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:25:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:30:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:35:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:40:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:45:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:50:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 10:55:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:00:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:05:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:10:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:15:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:20:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:25:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 11:30:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:05:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:10:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:15:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:20:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:25:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:30:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:35:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:40:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:45:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:50:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 13:55:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:00:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:05:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:10:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:15:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:20:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:25:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:30:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:35:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:40:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:45:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:50:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 14:55:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-19 15:00:00,1425.0,1425.0,1425.0,1425.0,0
2025-06-20 09:35:00,1423.5800000000002,1438.0,1420.2,1436.73,3747
2025-06-20 09:40:00,1436.0,1436.0,1431.83,1433.0,1116
2025-06-20 09:45:00,1433.27,1433.4299999999998,1429.06,1430.0,820
2025-06-20 09:50:00,1430.0,1433.99,1430.0,1433.93,864
2025-06-20 09:55:00,1433.99,1435.5,1431.45,1433.51,1286
2025-06-20 10:00:00,1433.05,1434.85,1431.32,1434.82,853
2025-06-20 10:05:00,1434.7500000000002,1434.8200000000002,1431.6200000000001,1432.99,564
2025-06-20 10:10:00,1433.3,1437.0,1433.3,1436.18,1110
2025-06-20 10:15:00,1436.3799999999999,1438.66,1435.53,1436.95,1652
2025-06-20 10:20:00,1437.0,1438.0,1434.5,1438.0,819
2025-06-20 10:25:00,1438.0800000000002,1439.0000000000002,1436.1000000000001,1436.4,922
2025-06-20 10:30:00,1436.52,1438.99,1436.52,1438.3,593
2025-06-20 10:35:00,1438.0,1439.1999999999998,1437.83,1438.1699999999998,597
2025-06-20 10:40:00,1438.15,1438.35,1437.0,1437.37,403
2025-06-20 10:45:00,1437.4299999999998,1438.5,1437.32,1438.3,291
2025-06-20 10:50:00,1438.3,1440.22,1438.3,1440.18,968
2025-06-20 10:55:00,1440.18,1441.14,1439.5,1439.5,685
2025-06-20 11:00:00,1439.51,1440.9499999999998,1438.83,1438.83,486
2025-06-20 11:05:00,1438.83,1438.85,1436.5,1437.55,332
2025-06-20 11:10:00,1437.23,1438.1499999999999,1437.04,1437.68,206
2025-06-20 11:15:00,1437.2800000000002,1439.0000000000002,1437.1000000000001,1439.0000000000002,187
2025-06-20 11:20:00,1439.5,1440.0,1439.0,1439.98,366
2025-06-20 11:25:00,1439.99,1440.0800000000002,1439.44,1439.95,355
2025-06-20 11:30:00,1439.9,1439.9,1438.75,1439.16,255
2025-06-20 13:05:00,1439.98,1440.94,1439.98,1439.98,798
2025-06-20 13:10:00,1439.98,1439.98,1437.0,1437.08,581
2025-06-20 13:15:00,1437.02,1437.97,1436.0,1437.97,390
2025-06-20 13:20:00,1437.99,1438.27,1436.3,1436.3,368
2025-06-20 13:25:00,1436.3,1436.3,1435.2,1435.2,476
2025-06-20 13:30:00,1435.2,1435.26,1433.0,1433.0,609
2025-06-20 13:35:00,1433.01,1433.91,1432.52,1432.52,478
2025-06-20 13:40:00,1432.43,1432.43,1430.9,1430.97,588
2025-06-20 13:45:00,1430.99,1431.01,1430.5,1430.98,454
2025-06-20 13:50:00,1430.9900000000002,1431.5500000000002,1430.6000000000001,1431.2400000000002,466
2025-06-20 13:55:00,1431.24,1431.95,1430.81,1431.9299999999998,355
2025-06-20 14:00:00,1431.93,1432.0200000000002,1430.88,1430.92,473
2025-06-20 14:05:00,1430.92,1430.92,1429.46,1430.3700000000001,815
2025-06-20 14:10:00,1430.37,1430.3799999999999,1428.01,1428.19,563
2025-06-20 14:15:00,1428.2,1428.64,1427.01,1427.14,767
2025-06-20 14:20:00,1427.14,1428.2700000000002,1427.14,1428.26,482
2025-06-20 14:25:00,1428.3,1429.0,1426.68,1426.72,899
2025-06-20 14:30:00,1426.04,1426.69,1426.02,1426.69,529
2025-06-20 14:35:00,1426.69,1427.78,1426.69,1427.78,558
2025-06-20 14:40:00,1427.72,1428.24,1427.64,1428.24,604
2025-06-20 14:45:00,1428.24,1429.39,1428.19,1429.38,513
2025-06-20 14:50:00,1429.4,1430.0,1429.39,1429.6100000000001,868
2025-06-20 14:55:00,1429.6200000000001,1430.0000000000002,1428.1100000000001,1428.42,982
2025-06-20 15:00:00,1428.39,1428.99,1428.23,1428.66,1723
